"ID","plate","treatment","line","symbiosis","well","temp","day","tent_count","day_cat"
"H2-SYM-3_A2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",12,10,"day_12"
"H2-SYM-3_A2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",13,10,"day_13"
"H2-SYM-3_A2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",14,10,"day_14"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",0,0,"day_0"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",1,0,"day_1"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",2,0,"day_2"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",3,0,"day_3"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",4,0,"day_4"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",5,0,"day_5"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",6,1,"day_6"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",7,3,"day_7"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",8,3,"day_8"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",9,5,"day_9"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",10,6,"day_10"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",11,6,"day_11"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",12,6,"day_12"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",13,6,"day_13"
"H2-SYM-3_A3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",14,6,"day_14"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",0,0,"day_0"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",1,0,"day_1"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",2,0,"day_2"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",3,0,"day_3"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",4,0,"day_4"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",5,0,"day_5"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",6,0,"day_6"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",7,0,"day_7"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",8,0,"day_8"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",9,0,"day_9"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",10,6,"day_10"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",11,6,"day_11"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",12,6,"day_12"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",13,6,"day_13"
"H2-SYM-3_A4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",14,6,"day_14"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",0,0,"day_0"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",1,0,"day_1"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",2,0,"day_2"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",3,0,"day_3"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",4,0,"day_4"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",5,2,"day_5"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",6,2,"day_6"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",7,3,"day_7"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",8,4,"day_8"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",9,4,"day_9"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",10,6,"day_10"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",11,7,"day_11"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",12,7,"day_12"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",13,9,"day_13"
"H2-SYM-3_B1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B1","25C (ambient)",14,9,"day_14"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",0,0,"day_0"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",1,0,"day_1"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",2,0,"day_2"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",3,0,"day_3"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",4,0,"day_4"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",5,6,"day_5"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",6,7,"day_6"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",7,7,"day_7"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",8,7,"day_8"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",9,7,"day_9"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",10,8,"day_10"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",11,9,"day_11"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",12,10,"day_12"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",13,10,"day_13"
"H2-SYM-3_B2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B2","25C (ambient)",14,10,"day_14"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",0,0,"day_0"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",1,0,"day_1"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",2,0,"day_2"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",3,0,"day_3"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",4,0,"day_4"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",5,3,"day_5"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",6,4,"day_6"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",7,6,"day_7"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",8,8,"day_8"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",9,9,"day_9"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",10,9,"day_10"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",11,9,"day_11"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",12,10,"day_12"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",13,10,"day_13"
"H2-SYM-3_B3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B3","25C (ambient)",14,10,"day_14"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",0,0,"day_0"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",1,0,"day_1"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",2,0,"day_2"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",3,0,"day_3"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",4,0,"day_4"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",5,0,"day_5"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",6,0,"day_6"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",7,0,"day_7"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",8,6,"day_8"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",9,6,"day_9"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",10,6,"day_10"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",11,7,"day_11"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",12,8,"day_12"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",13,8,"day_13"
"H2-SYM-3_B4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","B4","25C (ambient)",14,8,"day_14"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",0,0,"day_0"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",1,0,"day_1"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",2,0,"day_2"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",3,0,"day_3"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",4,0,"day_4"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",5,0,"day_5"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",6,0,"day_6"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",7,2,"day_7"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",8,4,"day_8"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",9,4,"day_9"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",10,5,"day_10"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",11,6,"day_11"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",12,6,"day_12"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",13,6,"day_13"
"H2-SYM-3_C1_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C1","25C (ambient)",14,6,"day_14"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",0,0,"day_0"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",1,0,"day_1"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",2,0,"day_2"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",3,NA,"day_3"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",4,NA,"day_4"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",5,NA,"day_5"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",6,NA,"day_6"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",7,NA,"day_7"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",8,NA,"day_8"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",9,NA,"day_9"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",10,NA,"day_10"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",11,NA,"day_11"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",12,NA,"day_12"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",13,NA,"day_13"
"H2-SYM-3_C2_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C2","25C (ambient)",14,NA,"day_14"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",0,0,"day_0"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",1,0,"day_1"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",2,0,"day_2"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",3,0,"day_3"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",4,0,"day_4"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",5,0,"day_5"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",6,0,"day_6"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",7,2,"day_7"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",8,6,"day_8"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",9,6,"day_9"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",10,8,"day_10"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",11,8,"day_11"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",12,8,"day_12"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",13,8,"day_13"
"H2-SYM-3_C3_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C3","25C (ambient)",14,8,"day_14"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",0,0,"day_0"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",1,0,"day_1"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",2,0,"day_2"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",3,0,"day_3"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",4,0,"day_4"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",5,2,"day_5"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",6,6,"day_6"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",7,6,"day_7"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",8,8,"day_8"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",9,8,"day_9"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",10,8,"day_10"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",11,8,"day_11"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",12,8,"day_12"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",13,8,"day_13"
"H2-SYM-3_C4_X3A","H2-Sym-3","H2-SYM-25C (a)","H2","Sym","C4","25C (ambient)",14,8,"day_14"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",0,0,"day_0"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",1,0,"day_1"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",2,0,"day_2"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",3,0,"day_3"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",4,0,"day_4"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",5,0,"day_5"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",6,0,"day_6"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",7,0,"day_7"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",8,0,"day_8"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",9,2,"day_9"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",10,4,"day_10"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",11,6,"day_11"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",12,6,"day_12"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",13,6,"day_13"
"H2-SYM-5_A1_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A1","25C (ambient)",14,8,"day_14"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",0,0,"day_0"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",1,0,"day_1"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",2,0,"day_2"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",3,0,"day_3"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",4,0,"day_4"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",5,0,"day_5"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",6,2,"day_6"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",7,4,"day_7"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",8,7,"day_8"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",9,10,"day_9"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",10,10,"day_10"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",11,10,"day_11"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",12,10,"day_12"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",13,10,"day_13"
"H2-SYM-5_A2_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A2","25C (ambient)",14,10,"day_14"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",0,0,"day_0"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",1,0,"day_1"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",2,0,"day_2"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",3,0,"day_3"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",4,0,"day_4"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",5,0,"day_5"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",6,0,"day_6"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",7,0,"day_7"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",8,3,"day_8"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",9,6,"day_9"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",10,8,"day_10"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",11,8,"day_11"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",12,8,"day_12"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",13,8,"day_13"
"H2-SYM-5_A3_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A3","25C (ambient)",14,8,"day_14"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",0,0,"day_0"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",1,0,"day_1"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",2,0,"day_2"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",3,0,"day_3"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",4,0,"day_4"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",5,1,"day_5"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",6,6,"day_6"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",7,6,"day_7"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",8,8,"day_8"
"H2-SYM-5_A4_X3A","H2-Sym-5","H2-SYM-25C (a)","H2","Sym","A4","25C (ambient)",9,9,"day_9"
